2024-04-18 03:42:39,424 INFO  Logger.cs: 70 - 
2024-04-18 05:56:48,922 INFO  ExportHelperExtension.cs: 347 - Creating joint left_wheel
2024-04-18 05:56:49,356 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child left_wheel failed
2024-04-18 05:56:49,382 INFO  ExportHelperExtension.cs: 347 - Creating joint right_wheel
2024-04-18 05:56:49,444 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child right_wheel failed
2024-04-18 05:56:49,466 INFO  ExportHelperExtension.cs: 347 - Creating joint lidar
2024-04-18 05:56:49,466 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-04-18 05:56:49,466 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-04-18 05:56:49,466 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-04-18 05:56:49,466 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2024-04-18 05:56:49,466 INFO  ExportHelperExtension.cs: 1402 - Fixing 45
2024-04-18 05:56:49,466 INFO  ExportHelperExtension.cs: 1402 - Fixing 58
2024-04-18 05:56:49,466 INFO  ExportHelperExtension.cs: 1402 - Fixing 61
2024-04-18 05:56:49,466 INFO  ExportHelperExtension.cs: 1402 - Fixing 63
2024-04-18 05:56:49,466 INFO  ExportHelperExtension.cs: 1402 - Fixing 71
2024-04-18 05:56:49,466 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2024-04-18 05:56:49,466 INFO  ExportHelperExtension.cs: 1402 - Fixing 230
2024-04-18 05:56:49,466 INFO  ExportHelperExtension.cs: 1402 - Fixing 62
2024-04-18 05:56:49,466 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2024-04-18 05:56:49,466 INFO  ExportHelperExtension.cs: 1402 - Fixing 235
2024-04-18 05:56:49,466 INFO  ExportHelperExtension.cs: 1402 - Fixing 263
2024-04-18 05:56:49,946 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-04-18 05:56:49,946 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-04-18 05:56:49,946 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-04-18 05:56:49,946 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-04-18 05:56:49,946 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 42
2024-04-18 05:56:49,946 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 45
2024-04-18 05:56:49,946 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 58
2024-04-18 05:56:49,946 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 61
2024-04-18 05:56:49,946 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 63
2024-04-18 05:56:49,946 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 71
2024-04-18 05:56:49,946 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2024-04-18 05:56:49,946 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 230
2024-04-18 05:56:49,946 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 62
2024-04-18 05:56:49,946 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2024-04-18 05:56:49,946 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 235
2024-04-18 05:56:49,946 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 263
2024-04-18 05:56:50,385 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child lidar failed
2024-04-18 05:56:55,038 INFO  ExportHelperExtension.cs: 347 - Creating joint intel_realsense
2024-04-18 05:56:55,047 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child intel_realsense failed
2024-04-18 05:56:56,278 INFO  ExportHelperExtension.cs: 347 - Creating joint tug_arm
2024-04-18 05:56:56,616 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child tug_arm failed
2024-04-18 05:56:56,648 INFO  ExportHelperExtension.cs: 347 - Creating joint latch_arm
2024-04-18 05:56:56,717 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent tug_arm to child latch_arm failed
2024-04-18 05:56:56,764 INFO  ExportHelperExtension.cs: 347 - Creating joint sick_visionary_t_mini
2024-04-18 05:56:56,779 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent latch_arm to child sick_visionary_t_mini failed
2024-04-18 05:56:56,848 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tugging_robot_180424
2024-04-18 05:56:56,848 INFO  ExportHelperExtension.cs: 1136 - Found 110 in tugging_robot_180424
2024-04-18 05:56:56,848 INFO  ExportHelperExtension.cs: 1145 - Found 11 features of type [CoordSys] in tugging_robot_180424
2024-04-18 05:56:56,848 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-18 05:56:56,848 INFO  ExportHelperExtension.cs: 1160 - 18 components to check
2024-04-18 05:56:56,848 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from outer case.stp-1
2024-04-18 05:56:56,848 INFO  ExportHelperExtension.cs: 1136 - Found 36 in outer case.stp-1
2024-04-18 05:56:56,848 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in outer case.stp-1
2024-04-18 05:56:56,848 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from caster wheel.stp-4
2024-04-18 05:56:56,848 INFO  ExportHelperExtension.cs: 1136 - Found 36 in caster wheel.stp-4
2024-04-18 05:56:56,848 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in caster wheel.stp-4
2024-04-18 05:56:56,848 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 142LDA_AGV_WH_ASM motor.stp-5
2024-04-18 05:56:56,848 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 142LDA_AGV_WH_ASM motor.stp-5
2024-04-18 05:56:56,848 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 142LDA_AGV_WH_ASM motor.stp-5
2024-04-18 05:56:56,848 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from sparkfun9dofimu00.stp-1
2024-04-18 05:56:56,848 INFO  ExportHelperExtension.cs: 1136 - Found 36 in sparkfun9dofimu00.stp-1
2024-04-18 05:56:56,848 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in sparkfun9dofimu00.stp-1
2024-04-18 05:56:56,848 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-5
2024-04-18 05:56:56,864 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-5
2024-04-18 05:56:56,864 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-5
2024-04-18 05:56:56,864 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-6
2024-04-18 05:56:56,864 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-6
2024-04-18 05:56:56,864 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-6
2024-04-18 05:56:56,864 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 142LDA_AGV_WH_ASM motor.stp-4
2024-04-18 05:56:56,864 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 142LDA_AGV_WH_ASM motor.stp-4
2024-04-18 05:56:56,864 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 142LDA_AGV_WH_ASM motor.stp-4
2024-04-18 05:56:56,864 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from caster wheel.stp-2
2024-04-18 05:56:56,864 INFO  ExportHelperExtension.cs: 1136 - Found 36 in caster wheel.stp-2
2024-04-18 05:56:56,864 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in caster wheel.stp-2
2024-04-18 05:56:56,864 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE SHAFT.1.stp-2
2024-04-18 05:56:56,864 INFO  ExportHelperExtension.cs: 1136 - Found 36 in BASE SHAFT.1.stp-2
2024-04-18 05:56:56,864 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE SHAFT.1.stp-2
2024-04-18 05:56:56,864 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from structure.stp-1
2024-04-18 05:56:56,864 INFO  ExportHelperExtension.cs: 1136 - Found 36 in structure.stp-1
2024-04-18 05:56:56,864 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in structure.stp-1
2024-04-18 05:56:56,864 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from NANS3-#########.stp-1
2024-04-18 05:56:56,880 INFO  ExportHelperExtension.cs: 1136 - Found 23 in NANS3-#########.stp-1
2024-04-18 05:56:56,880 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in NANS3-#########.stp-1
2024-04-18 05:56:56,880 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from caster wheel.stp-3
2024-04-18 05:56:56,880 INFO  ExportHelperExtension.cs: 1136 - Found 36 in caster wheel.stp-3
2024-04-18 05:56:56,880 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in caster wheel.stp-3
2024-04-18 05:56:56,880 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_shaft-1
2024-04-18 05:56:56,880 INFO  ExportHelperExtension.cs: 1136 - Found 34 in base_shaft-1
2024-04-18 05:56:56,880 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_shaft-1
2024-04-18 05:56:56,880 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from caster wheel.stp-1
2024-04-18 05:56:56,880 INFO  ExportHelperExtension.cs: 1136 - Found 36 in caster wheel.stp-1
2024-04-18 05:56:56,880 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in caster wheel.stp-1
2024-04-18 05:56:56,880 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Intel Realsense D435.step-1
2024-04-18 05:56:56,880 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Intel Realsense D435.step-1
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Intel Realsense D435.step-1
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from towing frame.stp-1
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1136 - Found 36 in towing frame.stp-1
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in towing frame.stp-1
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hook setup_2.stp-1
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1136 - Found 34 in hook setup_2.stp-1
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hook setup_2.stp-1
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from sick_visionary_t_sample-1
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1136 - Found 26 in sick_visionary_t_sample-1
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in sick_visionary_t_sample-1
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tugging_robot_180424
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1136 - Found 110 in tugging_robot_180424
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in tugging_robot_180424
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1160 - 18 components to check
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from outer case.stp-1
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1136 - Found 36 in outer case.stp-1
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in outer case.stp-1
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from caster wheel.stp-4
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1136 - Found 36 in caster wheel.stp-4
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in caster wheel.stp-4
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 142LDA_AGV_WH_ASM motor.stp-5
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 142LDA_AGV_WH_ASM motor.stp-5
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 142LDA_AGV_WH_ASM motor.stp-5
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from sparkfun9dofimu00.stp-1
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1136 - Found 36 in sparkfun9dofimu00.stp-1
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in sparkfun9dofimu00.stp-1
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-5
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-5
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-5
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-6
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-6
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-6
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 142LDA_AGV_WH_ASM motor.stp-4
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 142LDA_AGV_WH_ASM motor.stp-4
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 142LDA_AGV_WH_ASM motor.stp-4
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from caster wheel.stp-2
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1136 - Found 36 in caster wheel.stp-2
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in caster wheel.stp-2
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE SHAFT.1.stp-2
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1136 - Found 36 in BASE SHAFT.1.stp-2
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE SHAFT.1.stp-2
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from structure.stp-1
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1136 - Found 36 in structure.stp-1
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in structure.stp-1
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from NANS3-#########.stp-1
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1136 - Found 23 in NANS3-#########.stp-1
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in NANS3-#########.stp-1
2024-04-18 05:56:56,886 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from caster wheel.stp-3
2024-04-18 05:56:56,902 INFO  ExportHelperExtension.cs: 1136 - Found 36 in caster wheel.stp-3
2024-04-18 05:56:56,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in caster wheel.stp-3
2024-04-18 05:56:56,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_shaft-1
2024-04-18 05:56:56,902 INFO  ExportHelperExtension.cs: 1136 - Found 34 in base_shaft-1
2024-04-18 05:56:56,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_shaft-1
2024-04-18 05:56:56,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from caster wheel.stp-1
2024-04-18 05:56:56,902 INFO  ExportHelperExtension.cs: 1136 - Found 36 in caster wheel.stp-1
2024-04-18 05:56:56,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in caster wheel.stp-1
2024-04-18 05:56:56,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Intel Realsense D435.step-1
2024-04-18 05:56:56,902 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Intel Realsense D435.step-1
2024-04-18 05:56:56,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Intel Realsense D435.step-1
2024-04-18 05:56:56,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from towing frame.stp-1
2024-04-18 05:56:56,902 INFO  ExportHelperExtension.cs: 1136 - Found 36 in towing frame.stp-1
2024-04-18 05:56:56,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in towing frame.stp-1
2024-04-18 05:56:56,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hook setup_2.stp-1
2024-04-18 05:56:56,902 INFO  ExportHelperExtension.cs: 1136 - Found 34 in hook setup_2.stp-1
2024-04-18 05:56:56,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hook setup_2.stp-1
2024-04-18 05:56:56,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from sick_visionary_t_sample-1
2024-04-18 05:56:56,902 INFO  ExportHelperExtension.cs: 1136 - Found 26 in sick_visionary_t_sample-1
2024-04-18 05:56:56,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in sick_visionary_t_sample-1
2024-04-18 05:56:56,937 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-18 05:57:30,606 INFO  SwAddin.cs: 294 - Assembly export called for file tugging_robot_180424
2024-04-18 05:57:30,606 INFO  SwAddin.cs: 299 - Save is required
2024-04-18 05:57:30,606 INFO  SwAddin.cs: 313 - Saving assembly
2024-04-18 05:57:34,079 INFO  SwAddin.cs: 316 - Opening property manager
2024-04-18 05:57:34,079 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tugging_robot_180424
2024-04-18 05:57:34,079 INFO  ExportHelperExtension.cs: 1136 - Found 110 in tugging_robot_180424
2024-04-18 05:57:34,079 INFO  ExportHelperExtension.cs: 1145 - Found 11 features of type [CoordSys] in tugging_robot_180424
2024-04-18 05:57:34,079 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-18 05:57:34,079 INFO  ExportHelperExtension.cs: 1160 - 18 components to check
2024-04-18 05:57:34,079 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from outer case.stp-1
2024-04-18 05:57:34,079 INFO  ExportHelperExtension.cs: 1136 - Found 36 in outer case.stp-1
2024-04-18 05:57:34,079 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in outer case.stp-1
2024-04-18 05:57:34,079 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from caster wheel.stp-4
2024-04-18 05:57:34,079 INFO  ExportHelperExtension.cs: 1136 - Found 36 in caster wheel.stp-4
2024-04-18 05:57:34,079 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in caster wheel.stp-4
2024-04-18 05:57:34,079 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 142LDA_AGV_WH_ASM motor.stp-5
2024-04-18 05:57:34,079 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 142LDA_AGV_WH_ASM motor.stp-5
2024-04-18 05:57:34,079 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 142LDA_AGV_WH_ASM motor.stp-5
2024-04-18 05:57:34,079 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from sparkfun9dofimu00.stp-1
2024-04-18 05:57:34,079 INFO  ExportHelperExtension.cs: 1136 - Found 36 in sparkfun9dofimu00.stp-1
2024-04-18 05:57:34,094 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in sparkfun9dofimu00.stp-1
2024-04-18 05:57:34,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-5
2024-04-18 05:57:34,094 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-5
2024-04-18 05:57:34,094 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-5
2024-04-18 05:57:34,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-6
2024-04-18 05:57:34,094 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-6
2024-04-18 05:57:34,094 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-6
2024-04-18 05:57:34,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 142LDA_AGV_WH_ASM motor.stp-4
2024-04-18 05:57:34,094 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 142LDA_AGV_WH_ASM motor.stp-4
2024-04-18 05:57:34,094 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 142LDA_AGV_WH_ASM motor.stp-4
2024-04-18 05:57:34,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from caster wheel.stp-2
2024-04-18 05:57:34,094 INFO  ExportHelperExtension.cs: 1136 - Found 36 in caster wheel.stp-2
2024-04-18 05:57:34,094 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in caster wheel.stp-2
2024-04-18 05:57:34,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE SHAFT.1.stp-2
2024-04-18 05:57:34,094 INFO  ExportHelperExtension.cs: 1136 - Found 36 in BASE SHAFT.1.stp-2
2024-04-18 05:57:34,094 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE SHAFT.1.stp-2
2024-04-18 05:57:34,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from structure.stp-1
2024-04-18 05:57:34,094 INFO  ExportHelperExtension.cs: 1136 - Found 36 in structure.stp-1
2024-04-18 05:57:34,094 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in structure.stp-1
2024-04-18 05:57:34,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from NANS3-#########.stp-1
2024-04-18 05:57:34,094 INFO  ExportHelperExtension.cs: 1136 - Found 23 in NANS3-#########.stp-1
2024-04-18 05:57:34,094 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in NANS3-#########.stp-1
2024-04-18 05:57:34,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from caster wheel.stp-3
2024-04-18 05:57:34,094 INFO  ExportHelperExtension.cs: 1136 - Found 36 in caster wheel.stp-3
2024-04-18 05:57:34,094 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in caster wheel.stp-3
2024-04-18 05:57:34,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_shaft-1
2024-04-18 05:57:34,094 INFO  ExportHelperExtension.cs: 1136 - Found 34 in base_shaft-1
2024-04-18 05:57:34,094 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_shaft-1
2024-04-18 05:57:34,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from caster wheel.stp-1
2024-04-18 05:57:34,094 INFO  ExportHelperExtension.cs: 1136 - Found 36 in caster wheel.stp-1
2024-04-18 05:57:34,094 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in caster wheel.stp-1
2024-04-18 05:57:34,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Intel Realsense D435.step-1
2024-04-18 05:57:34,094 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Intel Realsense D435.step-1
2024-04-18 05:57:34,094 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Intel Realsense D435.step-1
2024-04-18 05:57:34,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from towing frame.stp-1
2024-04-18 05:57:34,094 INFO  ExportHelperExtension.cs: 1136 - Found 36 in towing frame.stp-1
2024-04-18 05:57:34,110 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in towing frame.stp-1
2024-04-18 05:57:34,110 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hook setup_2.stp-1
2024-04-18 05:57:34,110 INFO  ExportHelperExtension.cs: 1136 - Found 34 in hook setup_2.stp-1
2024-04-18 05:57:34,110 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hook setup_2.stp-1
2024-04-18 05:57:34,110 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from sick_visionary_t_sample-1
2024-04-18 05:57:34,110 INFO  ExportHelperExtension.cs: 1136 - Found 26 in sick_visionary_t_sample-1
2024-04-18 05:57:34,110 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in sick_visionary_t_sample-1
2024-04-18 05:57:34,110 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tugging_robot_180424
2024-04-18 05:57:34,110 INFO  ExportHelperExtension.cs: 1136 - Found 110 in tugging_robot_180424
2024-04-18 05:57:34,110 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in tugging_robot_180424
2024-04-18 05:57:34,110 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
