2024-03-19 02:58:39,614 INFO  Logger.cs: 70 - 
2024-03-21 14:56:00,537 INFO  LinkNode.cs: 35 - Building node base_footprint
2024-03-21 14:56:00,537 INFO  LinkNode.cs: 35 - Building node base_link
2024-03-21 14:56:00,537 INFO  LinkNode.cs: 35 - Building node l_wheel_link
2024-03-21 14:56:00,537 INFO  LinkNode.cs: 35 - Building node r_wheel_link
2024-03-21 14:56:00,537 INFO  LinkNode.cs: 35 - Building node laser1_link
2024-03-21 14:56:00,537 INFO  LinkNode.cs: 35 - Building node laser2_link
2024-03-21 14:56:00,537 INFO  LinkNode.cs: 35 - Building node camera1_link
2024-03-21 14:56:00,537 INFO  LinkNode.cs: 35 - Building node camera2_link
2024-03-21 14:56:00,537 INFO  LinkNode.cs: 35 - Building node imu
2024-03-21 14:56:00,537 INFO  LinkNode.cs: 35 - Building node ultrasound_link
2024-03-21 14:56:00,537 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_footprint from 
2024-03-21 14:56:00,537 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???b a s e   f o o t   p r i n t - 1 @ A s s e m 4 6 1             O   
2024-03-21 14:56:00,537 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\urdf files\base foot print.SLDPRT
2024-03-21 14:56:00,537 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_footprint
2024-03-21 14:56:00,537 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from 
2024-03-21 14:56:00,537 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???b i d i r e c t i o n   a m r . s t p - 1 @ A s s e m 4 6 1                
2024-03-21 14:56:00,537 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Asus\AppData\Local\Temp\swx8356\IC~~\bidirection amr.stp.sldprt
2024-03-21 14:56:00,537 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???a m r   m o t o r   M O D E L . s t p - 2 @ A s s e m 4 6 1                
2024-03-21 14:56:00,537 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Asus\AppData\Local\Temp\swx8356\IC~~\amr motor MODEL.stp.sldprt
2024-03-21 14:56:00,537 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???a m r   m o t o r   M O D E L . s t p - 1 @ A s s e m 4 6 1                
2024-03-21 14:56:00,537 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Asus\AppData\Local\Temp\swx8356\IC~~\amr motor MODEL.stp.sldprt
2024-03-21 14:56:00,537 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ??? c a s t e r   w h e e l   h i g h . s t p - 3 @ A s s e m 4 6 1             1   
2024-03-21 14:56:00,537 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Asus\AppData\Local\Temp\swx8356\IC~~\caster wheel high.stp.sldprt
2024-03-21 14:56:00,537 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ??? c a s t e r   w h e e l   h i g h . s t p - 4 @ A s s e m 4 6 1             2   
2024-03-21 14:56:00,537 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Asus\AppData\Local\Temp\swx8356\IC~~\caster wheel high.stp.sldprt
2024-03-21 14:56:00,537 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ??? c a s t e r   w h e e l   h i g h . s t p - 2 @ A s s e m 4 6 1             0   
2024-03-21 14:56:00,537 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Asus\AppData\Local\Temp\swx8356\IC~~\caster wheel high.stp.sldprt
2024-03-21 14:56:00,537 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ??? c a s t e r   w h e e l   h i g h . s t p - 1 @ A s s e m 4 6 1             /   
2024-03-21 14:56:00,537 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Asus\AppData\Local\Temp\swx8356\IC~~\caster wheel high.stp.sldprt
2024-03-21 14:56:00,537 INFO  CommonSwOperations.cs: 230 - Loaded 7 components for link base_link
2024-03-21 14:56:00,537 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for l_wheel_link from 
2024-03-21 14:56:00,537 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???w h e e l - 2 @ A s s e m 4 6 1             '   
2024-03-21 14:56:00,537 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\urdf files\wheel.SLDPRT
2024-03-21 14:56:00,553 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link l_wheel_link
2024-03-21 14:56:00,553 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for r_wheel_link from 
2024-03-21 14:56:00,553 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???w h e e l - 1 @ A s s e m 4 6 1             #   
2024-03-21 14:56:00,553 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\urdf files\wheel.SLDPRT
2024-03-21 14:56:00,553 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link r_wheel_link
2024-03-21 14:56:00,553 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for laser1_link from 
2024-03-21 14:56:00,553 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???l i d a r - 2 @ A s s e m 4 6 1             I   
2024-03-21 14:56:00,553 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\urdf files\lidar.SLDPRT
2024-03-21 14:56:00,553 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link laser1_link
2024-03-21 14:56:00,553 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for laser2_link from 
2024-03-21 14:56:00,553 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???l i d a r - 1 @ A s s e m 4 6 1             D   
2024-03-21 14:56:00,553 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\urdf files\lidar.SLDPRT
2024-03-21 14:56:00,553 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link laser2_link
2024-03-21 14:56:00,553 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for camera1_link from 
2024-03-21 14:56:00,553 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???qi n t e l r e a l s e n s e _ d 4 3 5 _ m u l t i b o d y . C A T P r o d u c t - 1 @ A s s e m 4 6 1 / _ D O M E 2 0 0 0 1 . C A T P a r t - 1 @ i n t e l r e a l s e n s e _ d 4 3 5 _ m u l t i b o d y . C A T P r o d u c t             ;      
2024-03-21 14:56:00,553 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Asus\AppData\Local\Temp\swx8356\IC~~\_DOME20001.CATPart.SLDPRT
2024-03-21 14:56:00,553 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???yi n t e l r e a l s e n s e _ d 4 3 5 _ m u l t i b o d y . C A T P r o d u c t - 1 @ A s s e m 4 6 1 / _ B O S S - E X T R U D E 6 0 0 0 1 . C A T P a r t - 1 @ i n t e l r e a l s e n s e _ d 4 3 5 _ m u l t i b o d y . C A T P r o d u c t             ;      
2024-03-21 14:56:00,553 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Asus\AppData\Local\Temp\swx8356\IC~~\_BOSS-EXTRUDE60001.CATPart.SLDPRT
2024-03-21 14:56:00,553 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link camera1_link
2024-03-21 14:56:00,553 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for camera2_link from 
2024-03-21 14:56:00,553 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???yi n t e l r e a l s e n s e _ d 4 3 5 _ m u l t i b o d y . C A T P r o d u c t - 2 @ A s s e m 4 6 1 / _ B O S S - E X T R U D E 6 0 0 0 1 . C A T P a r t - 1 @ i n t e l r e a l s e n s e _ d 4 3 5 _ m u l t i b o d y . C A T P r o d u c t             ?      
2024-03-21 14:56:00,553 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Asus\AppData\Local\Temp\swx8356\IC~~\_BOSS-EXTRUDE60001.CATPart.SLDPRT
2024-03-21 14:56:00,553 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???qi n t e l r e a l s e n s e _ d 4 3 5 _ m u l t i b o d y . C A T P r o d u c t - 2 @ A s s e m 4 6 1 / _ D O M E 2 0 0 0 1 . C A T P a r t - 1 @ i n t e l r e a l s e n s e _ d 4 3 5 _ m u l t i b o d y . C A T P r o d u c t             ?      
2024-03-21 14:56:00,553 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Asus\AppData\Local\Temp\swx8356\IC~~\_DOME20001.CATPart.SLDPRT
2024-03-21 14:56:00,553 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link camera2_link
2024-03-21 14:56:00,553 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for imu from 
2024-03-21 14:56:00,553 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ??? s p a r k f u n 9 d o f i m u 0 0 . s t p - 1 @ A s s e m 4 6 1             *   
2024-03-21 14:56:00,553 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Asus\AppData\Local\Temp\swx8356\IC~~\sparkfun9dofimu00.stp.sldprt
2024-03-21 14:56:00,553 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link imu
2024-03-21 14:56:00,553 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for ultrasound_link from 
2024-03-21 14:56:00,553 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???+M a x b o t i x   M a x S o n a r   L V   E Z 0 . c a t p a r t - 1 @ A s s e m 4 6 1             ?   
2024-03-21 14:56:00,553 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Asus\AppData\Local\Temp\swx8356\IC~~\Maxbotix MaxSonar LV EZ0.catpart.sldprt
2024-03-21 14:56:00,553 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link ultrasound_link
2024-03-21 14:56:00,553 INFO  SwAddin.cs: 344 - Showing property manager
2024-03-21 14:56:41,208 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-03-21 14:56:41,208 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
